Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (123) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (128) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (136) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) repeticion -> . condicional
    (142) repeticion -> . no_condicional
    (105) vars -> . ID punto_asignacion_var
    (106) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (148) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (143) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 159 (empty -> .)
    ID              shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    main_aux                       shift and go to state 44
    estatutos_main_multiple        shift and go to state 45
    empty                          shift and go to state 46
    estatutos_main                 shift and go to state 47
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    lectura                        shift and go to state 50
    escritura                      shift and go to state 51
    decision                       shift and go to state 52
    repeticion                     shift and go to state 53
    vars                           shift and go to state 54
    condicional                    shift and go to state 59
    no_condicional                 shift and go to state 60

state 38

    (15) variables_aux -> tipo COLON declaracion_inicial .
    (16) variables_aux -> tipo COLON declaracion_inicial . MORE variables_aux

    SEMICOLON       reduce using rule 15 (variables_aux -> tipo COLON declaracion_inicial .)
    MORE            shift and go to state 63


state 39

    (20) declaracion_inicial -> dec_varaux . punto_dec_var_1 COMMA declaracion_inicial
    (21) declaracion_inicial -> dec_varaux . punto_dec_var_1
    (22) punto_dec_var_1 -> .

    COMMA           reduce using rule 22 (punto_dec_var_1 -> .)
    MORE            reduce using rule 22 (punto_dec_var_1 -> .)
    SEMICOLON       reduce using rule 22 (punto_dec_var_1 -> .)

    punto_dec_var_1                shift and go to state 64

state 40

    (23) dec_varaux -> ID .
    (25) dec_var_dimension -> ID . LEFT_BR punto_is_array m_exp punto_size RIGHT_BR
    (26) dec_var_dimension -> ID . LEFT_BR punto_is_array m_exp punto_size RIGHT_BR LEFT_BR m_exp punto_size RIGHT_BR

    COMMA           reduce using rule 23 (dec_varaux -> ID .)
    MORE            reduce using rule 23 (dec_varaux -> ID .)
    SEMICOLON       reduce using rule 23 (dec_varaux -> ID .)
    LEFT_BR         shift and go to state 65


state 41

    (24) dec_varaux -> dec_var_dimension .

    COMMA           reduce using rule 24 (dec_varaux -> dec_var_dimension .)
    MORE            reduce using rule 24 (dec_varaux -> dec_var_dimension .)
    SEMICOLON       reduce using rule 24 (dec_varaux -> dec_var_dimension .)


state 42

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value . LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    LEFT_PAR        shift and go to state 66


state 43

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR . not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (40) not_params -> . parametros count_params
    (41) not_params -> . empty
    (44) parametros -> . dec_var_param COMMA parametros
    (45) parametros -> . dec_var_param
    (159) empty -> .
    (46) dec_var_param -> . tipo ID punto_push_param
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    RIGHT_PAR       reduce using rule 159 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    not_params                     shift and go to state 67
    parametros                     shift and go to state 68
    empty                          shift and go to state 69
    dec_var_param                  shift and go to state 70
    tipo                           shift and go to state 71

state 44

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux . RIGHT_CURL punto_generator

    RIGHT_CURL      shift and go to state 72


state 45

    (10) main_aux -> estatutos_main_multiple .

    RIGHT_CURL      reduce using rule 10 (main_aux -> estatutos_main_multiple .)


state 46

    (11) main_aux -> empty .

    RIGHT_CURL      reduce using rule 11 (main_aux -> empty .)


state 47

    (100) estatutos_main_multiple -> estatutos_main . estatutos_main_multiple
    (101) estatutos_main_multiple -> estatutos_main .
    (100) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (101) estatutos_main_multiple -> . estatutos_main
    (94) estatutos_main -> . asignacion SEMICOLON
    (95) estatutos_main -> . llamada SEMICOLON
    (96) estatutos_main -> . lectura SEMICOLON
    (97) estatutos_main -> . escritura SEMICOLON
    (98) estatutos_main -> . decision SEMICOLON
    (99) estatutos_main -> . repeticion SEMICOLON
    (104) asignacion -> . vars EQUALS punto_igual m_exp punto_asignacion
    (114) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (123) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (128) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (136) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (141) repeticion -> . condicional
    (142) repeticion -> . no_condicional
    (105) vars -> . ID punto_asignacion_var
    (106) vars -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (148) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (143) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 101 (estatutos_main_multiple -> estatutos_main .)
    ID              shift and go to state 55
    READ            shift and go to state 56
    WRITE           shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 61
    FOR             shift and go to state 62

    estatutos_main                 shift and go to state 47
    estatutos_main_multiple        shift and go to state 73
    asignacion                     shift and go to state 48
    llamada                        shift and go to state 49
    lectura                        shift and go to state 50
    escritura                      shift and go to state 51
    decision                       shift and go to state 52
    repeticion                     shift and go to state 53
    vars                           shift and go to state 54
    condicional                    shift and go to state 59
    no_condicional                 shift and go to state 60

state 48

    (94) estatutos_main -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 74


state 49

    (95) estatutos_main -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 75


state 50

    (96) estatutos_main -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 76


state 51

    (97) estatutos_main -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 77


state 52

    (98) estatutos_main -> decision . SEMICOLON

    SEMICOLON       shift and go to state 78


state 53

    (99) estatutos_main -> repeticion . SEMICOLON

    SEMICOLON       shift and go to state 79


state 54

    (104) asignacion -> vars . EQUALS punto_igual m_exp punto_asignacion

    EQUALS          shift and go to state 80


state 55

    (114) llamada -> ID . punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (115) llamada -> ID . punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (105) vars -> ID . punto_asignacion_var
    (106) vars -> ID . punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr punto_verify_arr RIGHT_BR punto_direccion_arr
    (116) punto_verify_id -> .
    (111) punto_asignacion_var -> .

    LEFT_PAR        reduce using rule 116 (punto_verify_id -> .)
    LEFT_BR         reduce using rule 111 (punto_asignacion_var -> .)
    EQUALS          reduce using rule 111 (punto_asignacion_var -> .)

    punto_verify_id                shift and go to state 81
    punto_asignacion_var           shift and go to state 82

state 56

    (123) lectura -> READ . LEFT_PAR lectura_var RIGHT_PAR

    LEFT_PAR        shift and go to state 83


state 57

    (128) escritura -> WRITE . LEFT_PAR escritura_aux RIGHT_PAR

    LEFT_PAR        shift and go to state 84


state 58

    (136) decision -> IF . LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (137) decision -> IF . LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    LEFT_PAR        shift and go to state 85


state 59

    (141) repeticion -> condicional .

    SEMICOLON       reduce using rule 141 (repeticion -> condicional .)


state 60

    (142) repeticion -> no_condicional .

    SEMICOLON       reduce using rule 142 (repeticion -> no_condicional .)


state 61

    (148) condicional -> WHILE . punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (149) punto_while -> .

    LEFT_PAR        reduce using rule 149 (punto_while -> .)

    punto_while                    shift and go to state 86

state 62

    (143) no_condicional -> FOR . LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    LEFT_PAR        shift and go to state 87


state 63

    (16) variables_aux -> tipo COLON declaracion_inicial MORE . variables_aux
    (15) variables_aux -> . tipo COLON declaracion_inicial
    (16) variables_aux -> . tipo COLON declaracion_inicial MORE variables_aux
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 29
    variables_aux                  shift and go to state 88

state 64

    (20) declaracion_inicial -> dec_varaux punto_dec_var_1 . COMMA declaracion_inicial
    (21) declaracion_inicial -> dec_varaux punto_dec_var_1 .

    COMMA           shift and go to state 89
    MORE            reduce using rule 21 (declaracion_inicial -> dec_varaux punto_dec_var_1 .)
    SEMICOLON       reduce using rule 21 (declaracion_inicial -> dec_varaux punto_dec_var_1 .)


state 65

    (25) dec_var_dimension -> ID LEFT_BR . punto_is_array m_exp punto_size RIGHT_BR
    (26) dec_var_dimension -> ID LEFT_BR . punto_is_array m_exp punto_size RIGHT_BR LEFT_BR m_exp punto_size RIGHT_BR
    (27) punto_is_array -> .

    LEFT_PAR        reduce using rule 27 (punto_is_array -> .)
    ID              reduce using rule 27 (punto_is_array -> .)
    CTE_I           reduce using rule 27 (punto_is_array -> .)
    CTE_CHAR        reduce using rule 27 (punto_is_array -> .)

    punto_is_array                 shift and go to state 90

state 66

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR . not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (40) not_params -> . parametros count_params
    (41) not_params -> . empty
    (44) parametros -> . dec_var_param COMMA parametros
    (45) parametros -> . dec_var_param
    (159) empty -> .
    (46) dec_var_param -> . tipo ID punto_push_param
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    RIGHT_PAR       reduce using rule 159 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 71
    not_params                     shift and go to state 91
    parametros                     shift and go to state 68
    empty                          shift and go to state 69
    dec_var_param                  shift and go to state 70

state 67

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params . RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    RIGHT_PAR       shift and go to state 92


state 68

    (40) not_params -> parametros . count_params
    (48) count_params -> .

    RIGHT_PAR       reduce using rule 48 (count_params -> .)

    count_params                   shift and go to state 93

state 69

    (41) not_params -> empty .

    RIGHT_PAR       reduce using rule 41 (not_params -> empty .)


state 70

    (44) parametros -> dec_var_param . COMMA parametros
    (45) parametros -> dec_var_param .

    COMMA           shift and go to state 94
    RIGHT_PAR       reduce using rule 45 (parametros -> dec_var_param .)


state 71

    (46) dec_var_param -> tipo . ID punto_push_param

    ID              shift and go to state 95


state 72

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux RIGHT_CURL . punto_generator
    (8) punto_generator -> .

    $end            reduce using rule 8 (punto_generator -> .)

    punto_generator                shift and go to state 96

state 73

    (100) estatutos_main_multiple -> estatutos_main estatutos_main_multiple .

    RIGHT_CURL      reduce using rule 100 (estatutos_main_multiple -> estatutos_main estatutos_main_multiple .)


state 74

    (94) estatutos_main -> asignacion SEMICOLON .

    ID              reduce using rule 94 (estatutos_main -> asignacion SEMICOLON .)
    READ            reduce using rule 94 (estatutos_main -> asignacion SEMICOLON .)
    WRITE           reduce using rule 94 (estatutos_main -> asignacion SEMICOLON .)
