Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    exp_or                         shift and go to state 212
    t_exp                          shift and go to state 103
    g_exp                          shift and go to state 104
    m_exp                          shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 190

    (59) t_exp_aux -> AND punto_push_and . t_exp
    (56) t_exp -> . g_exp pop_and t_exp_aux
    (57) t_exp -> . g_exp pop_and
    (61) g_exp -> . m_exp
    (62) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    t_exp                          shift and go to state 213
    g_exp                          shift and go to state 104
    m_exp                          shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 191

    (62) g_exp -> m_exp relacionales punto_relacionales m_exp . punto_pop_relacional
    (64) punto_pop_relacional -> .

    AND             reduce using rule 64 (punto_pop_relacional -> .)
    OR              reduce using rule 64 (punto_pop_relacional -> .)
    RIGHT_PAR       reduce using rule 64 (punto_pop_relacional -> .)

    punto_pop_relacional           shift and go to state 214

state 192

    (68) m_exp_aux -> PLUS punto_m_exp_push . m_exp
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    m_exp                          shift and go to state 215
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 193

    (69) m_exp_aux -> MINUS punto_m_exp_push . m_exp
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    m_exp                          shift and go to state 216
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 194

    (74) termino_aux -> MULTIPLY punto_termino_aux . termino
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    termino                        shift and go to state 217
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 195

    (75) termino_aux -> DIVIDE punto_termino_aux . termino
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    termino                        shift and go to state 218
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 196

    (137) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp . LEFT_CURL estatutos RIGHT_CURL punto_end_while

    LEFT_CURL       shift and go to state 219


state 197

    (132) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp . punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (134) punto_exp_for_inf -> .

    TO              reduce using rule 134 (punto_exp_for_inf -> .)

    punto_exp_for_inf              shift and go to state 220

state 198

    (25) dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .

    COMMA           reduce using rule 25 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    MORE            reduce using rule 25 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    SEMICOLON       reduce using rule 25 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    EQUALS          reduce using rule 25 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)
    RIGHT_PAR       reduce using rule 25 (dec_varaux -> ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR .)


state 199

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos . RIGHT_CURL punto_end_function_return

    RIGHT_CURL      shift and go to state 221


state 200

    (87) estatutos -> estatutos_main_aux .

    RIGHT_CURL      reduce using rule 87 (estatutos -> estatutos_main_aux .)


state 201

    (88) estatutos -> retorno . SEMICOLON

    SEMICOLON       shift and go to state 222


state 202

    (97) estatutos_main_aux -> estatutos_main . estatutos
    (98) estatutos_main_aux -> estatutos_main .
    (87) estatutos -> . estatutos_main_aux
    (88) estatutos -> . retorno SEMICOLON
    (97) estatutos_main_aux -> . estatutos_main estatutos
    (98) estatutos_main_aux -> . estatutos_main
    (109) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (89) estatutos_main -> . asignacion SEMICOLON
    (90) estatutos_main -> . llamada SEMICOLON
    (91) estatutos_main -> . lectura SEMICOLON
    (92) estatutos_main -> . escritura SEMICOLON
    (93) estatutos_main -> . decision SEMICOLON
    (94) estatutos_main -> . repeticion SEMICOLON
    (99) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (103) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (104) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (112) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (117) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (125) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (126) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (130) repeticion -> . condicional
    (131) repeticion -> . no_condicional
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (137) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (132) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 98 (estatutos_main_aux -> estatutos_main .)
    RETURN          shift and go to state 203
    ID              shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    estatutos_main                 shift and go to state 202
    estatutos                      shift and go to state 223
    estatutos_main_aux             shift and go to state 200
    retorno                        shift and go to state 201
    asignacion                     shift and go to state 47
    llamada                        shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    decision                       shift and go to state 51
    repeticion                     shift and go to state 52
    dec_varaux                     shift and go to state 53
    condicional                    shift and go to state 58
    no_condicional                 shift and go to state 59

state 203

    (109) retorno -> RETURN . LEFT_PAR m_exp RIGHT_PAR punto_return

    LEFT_PAR        shift and go to state 224


state 204

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos . RIGHT_CURL end_func

    RIGHT_CURL      shift and go to state 225


state 205

    (104) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params . punto_end_llamada
    (107) punto_end_llamada -> .

    SEMICOLON       reduce using rule 107 (punto_end_llamada -> .)

    punto_end_llamada              shift and go to state 226

state 206

    (29) dec_var_llamada -> m_exp punto_verify_dec_param COMMA . punto_mas_k dec_var_llamada
    (31) punto_mas_k -> .

    LEFT_PAR        reduce using rule 31 (punto_mas_k -> .)
    ID              reduce using rule 31 (punto_mas_k -> .)
    CTE_I           reduce using rule 31 (punto_mas_k -> .)
    CTE_CHAR        reduce using rule 31 (punto_mas_k -> .)

    punto_mas_k                    shift and go to state 227

state 207

    (113) lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA . lectura_var
    (113) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (114) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand
    (111) punto_read_stack -> .

    ID              reduce using rule 111 (punto_read_stack -> .)

    punto_read_stack               shift and go to state 98
    lectura_var                    shift and go to state 228

state 208

    (120) escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA . escritura_aux
    (118) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (119) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (120) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (121) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (123) punto_write_stack -> .

    STR             reduce using rule 123 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 123 (punto_write_stack -> .)
    ID              reduce using rule 123 (punto_write_stack -> .)
    CTE_I           reduce using rule 123 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 123 (punto_write_stack -> .)

    punto_write_stack              shift and go to state 100
    escritura_aux                  shift and go to state 229

state 209

    (121) escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA . escritura_aux
    (118) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (119) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (120) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (121) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (123) punto_write_stack -> .

    STR             reduce using rule 123 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 123 (punto_write_stack -> .)
    ID              reduce using rule 123 (punto_write_stack -> .)
    CTE_I           reduce using rule 123 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 123 (punto_write_stack -> .)

    punto_write_stack              shift and go to state 100
    escritura_aux                  shift and go to state 230

state 210

    (78) factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .

    MULTIPLY        reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    DIVIDE          reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    PLUS            reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    MINUS           reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    LESS_THAN       reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    GREATER_THAN    reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    DIFFERENT       reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    EQUAL           reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    GREATER_EQUAL   reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    LESS_EQUAL      reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    AND             reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    OR              reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    RIGHT_PAR       reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    COMMA           reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    SEMICOLON       reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)
    TO              reduce using rule 78 (factor -> LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso .)


state 211

    (125) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos . RIGHT_CURL punto_end_if
    (126) decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos . RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    RIGHT_CURL      shift and go to state 231


state 212

    (54) t_exp_or_aux -> OR punto_push_or exp_or .

    RIGHT_PAR       reduce using rule 54 (t_exp_or_aux -> OR punto_push_or exp_or .)


state 213

    (59) t_exp_aux -> AND punto_push_and t_exp .

    OR              reduce using rule 59 (t_exp_aux -> AND punto_push_and t_exp .)
    RIGHT_PAR       reduce using rule 59 (t_exp_aux -> AND punto_push_and t_exp .)


state 214

    (62) g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .

    AND             reduce using rule 62 (g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .)
    OR              reduce using rule 62 (g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .)
    RIGHT_PAR       reduce using rule 62 (g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional .)


state 215

    (68) m_exp_aux -> PLUS punto_m_exp_push m_exp .

    LESS_THAN       reduce using rule 68 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    GREATER_THAN    reduce using rule 68 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    DIFFERENT       reduce using rule 68 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    EQUAL           reduce using rule 68 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    GREATER_EQUAL   reduce using rule 68 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    LESS_EQUAL      reduce using rule 68 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    AND             reduce using rule 68 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    OR              reduce using rule 68 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    RIGHT_PAR       reduce using rule 68 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    COMMA           reduce using rule 68 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    SEMICOLON       reduce using rule 68 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)
    TO              reduce using rule 68 (m_exp_aux -> PLUS punto_m_exp_push m_exp .)


state 216

    (69) m_exp_aux -> MINUS punto_m_exp_push m_exp .

    LESS_THAN       reduce using rule 69 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    GREATER_THAN    reduce using rule 69 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    DIFFERENT       reduce using rule 69 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    EQUAL           reduce using rule 69 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    GREATER_EQUAL   reduce using rule 69 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    LESS_EQUAL      reduce using rule 69 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    AND             reduce using rule 69 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    OR              reduce using rule 69 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    RIGHT_PAR       reduce using rule 69 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    COMMA           reduce using rule 69 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    SEMICOLON       reduce using rule 69 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)
    TO              reduce using rule 69 (m_exp_aux -> MINUS punto_m_exp_push m_exp .)


state 217

    (74) termino_aux -> MULTIPLY punto_termino_aux termino .

    PLUS            reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    MINUS           reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    LESS_THAN       reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    GREATER_THAN    reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    DIFFERENT       reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    EQUAL           reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    GREATER_EQUAL   reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    LESS_EQUAL      reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    AND             reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    OR              reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    RIGHT_PAR       reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    COMMA           reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    SEMICOLON       reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)
    TO              reduce using rule 74 (termino_aux -> MULTIPLY punto_termino_aux termino .)


state 218

    (75) termino_aux -> DIVIDE punto_termino_aux termino .

    PLUS            reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    MINUS           reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    LESS_THAN       reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    GREATER_THAN    reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    DIFFERENT       reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    EQUAL           reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    GREATER_EQUAL   reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    LESS_EQUAL      reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    AND             reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    OR              reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    RIGHT_PAR       reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    COMMA           reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    SEMICOLON       reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)
    TO              reduce using rule 75 (termino_aux -> DIVIDE punto_termino_aux termino .)


state 219

    (137) condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL . estatutos RIGHT_CURL punto_end_while
    (87) estatutos -> . estatutos_main_aux
    (88) estatutos -> . retorno SEMICOLON
    (97) estatutos_main_aux -> . estatutos_main estatutos
    (98) estatutos_main_aux -> . estatutos_main
    (109) retorno -> . RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
    (89) estatutos_main -> . asignacion SEMICOLON
    (90) estatutos_main -> . llamada SEMICOLON
    (91) estatutos_main -> . lectura SEMICOLON
    (92) estatutos_main -> . escritura SEMICOLON
    (93) estatutos_main -> . decision SEMICOLON
    (94) estatutos_main -> . repeticion SEMICOLON
    (99) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (103) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (104) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (112) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (117) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (125) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (126) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (130) repeticion -> . condicional
    (131) repeticion -> . no_condicional
    (23) dec_varaux -> . ID
    (24) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (25) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (137) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (132) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RETURN          shift and go to state 203
    ID              shift and go to state 54
    READ            shift and go to state 55
    WRITE           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    estatutos                      shift and go to state 232
    estatutos_main_aux             shift and go to state 200
    retorno                        shift and go to state 201
    estatutos_main                 shift and go to state 202
    asignacion                     shift and go to state 47
    llamada                        shift and go to state 48
    lectura                        shift and go to state 49
    escritura                      shift and go to state 50
    decision                       shift and go to state 51
    repeticion                     shift and go to state 52
    dec_varaux                     shift and go to state 53
    condicional                    shift and go to state 58
    no_condicional                 shift and go to state 59

state 220

    (132) no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf . TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    TO              shift and go to state 233


state 221

    (35) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL . punto_end_function_return
    (42) punto_end_function_return -> .

    VOID            reduce using rule 42 (punto_end_function_return -> .)
    INT             reduce using rule 42 (punto_end_function_return -> .)
    FLOAT           reduce using rule 42 (punto_end_function_return -> .)
    CHAR            reduce using rule 42 (punto_end_function_return -> .)
    MAIN            reduce using rule 42 (punto_end_function_return -> .)

    punto_end_function_return      shift and go to state 234

state 222

    (88) estatutos -> retorno SEMICOLON .

    RIGHT_CURL      reduce using rule 88 (estatutos -> retorno SEMICOLON .)


state 223

    (97) estatutos_main_aux -> estatutos_main estatutos .

    RIGHT_CURL      reduce using rule 97 (estatutos_main_aux -> estatutos_main estatutos .)


state 224

    (109) retorno -> RETURN LEFT_PAR . m_exp RIGHT_PAR punto_return
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
    (78) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (141) cte -> . ID factor_push_operand
    (142) cte -> . CTE_I factor_int_push
    (143) cte -> . cte_f factor_float_push
    (144) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    LEFT_PAR        shift and go to state 101
    ID              shift and go to state 109
    CTE_I           shift and go to state 110
    CTE_CHAR        shift and go to state 112

    m_exp                          shift and go to state 235
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    cte                            shift and go to state 108
    cte_f                          shift and go to state 111

state 225

    (36) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL . end_func
    (50) end_func -> .

    VOID            reduce using rule 50 (end_func -> .)
    INT             reduce using rule 50 (end_func -> .)
    FLOAT           reduce using rule 50 (end_func -> .)
    CHAR            reduce using rule 50 (end_func -> .)
    MAIN            reduce using rule 50 (end_func -> .)

    end_func                       shift and go to state 236

state 226

    (104) llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada .

    SEMICOLON       reduce using rule 104 (llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada .)


state 227

    (29) dec_var_llamada -> m_exp punto_verify_dec_param COMMA punto_mas_k . dec_var_llamada
    (29) dec_var_llamada -> . m_exp punto_verify_dec_param COMMA punto_mas_k dec_var_llamada
    (30) dec_var_llamada -> . m_exp punto_verify_dec_param
    (65) m_exp -> . termino punto_mexp_pop
    (66) m_exp -> . termino punto_mexp_pop m_exp_aux
    (71) termino -> . factor punto_termino_pop
    (72) termino -> . factor punto_termino_pop termino_aux
    (77) factor -> . cte
