Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    THEN
    VD

Grammar

Rule 0     S' -> program
    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main . main_aux RIGHT_CURL punto_generator
    (10) main_aux -> . estatutos_main_multiple
    (11) main_aux -> . empty
    (103) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (104) estatutos_main_multiple -> . estatutos_main
    (160) empty -> .
    (97) estatutos_main -> . asignacion SEMICOLON
    (98) estatutos_main -> . llamada SEMICOLON
    (99) estatutos_main -> . lectura SEMICOLON
    (100) estatutos_main -> . escritura SEMICOLON
    (101) estatutos_main -> . decision SEMICOLON
    (102) estatutos_main -> . repeticion SEMICOLON
    (107) asignacion -> . m_exp EQUALS punto_igual m_exp punto_asignacion
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (116) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (124) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (129) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (138) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (142) repeticion -> . condicional
    (143) repeticion -> . no_condicional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (149) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (144) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    RIGHT_CURL      reduce using rule 160 (empty -> .)
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 63
    FOR             shift and go to state 64
    LEFT_PAR        shift and go to state 44
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    main_aux                       shift and go to state 45
    estatutos_main_multiple        shift and go to state 46
    empty                          shift and go to state 47
    estatutos_main                 shift and go to state 48
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    repeticion                     shift and go to state 54
    m_exp                          shift and go to state 55
    condicional                    shift and go to state 60
    no_condicional                 shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 38

    (15) variables_aux -> tipo COLON declaracion_inicial .
    (16) variables_aux -> tipo COLON declaracion_inicial . MORE variables_aux

    SEMICOLON       reduce using rule 15 (variables_aux -> tipo COLON declaracion_inicial .)
    MORE            shift and go to state 70


state 39

    (20) declaracion_inicial -> dec_varaux . punto_dec_var_1 COMMA declaracion_inicial
    (21) declaracion_inicial -> dec_varaux . punto_dec_var_1
    (22) punto_dec_var_1 -> .

    COMMA           reduce using rule 22 (punto_dec_var_1 -> .)
    MORE            reduce using rule 22 (punto_dec_var_1 -> .)
    SEMICOLON       reduce using rule 22 (punto_dec_var_1 -> .)

    punto_dec_var_1                shift and go to state 71

state 40

    (23) dec_varaux -> ID .
    (25) dec_var_dimension -> ID . LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR
    (26) dec_var_dimension -> ID . LEFT_BR punto_is_array CTE_I punto_size RIGHT_BR LEFT_BR CTE_I punto_size RIGHT_BR

    COMMA           reduce using rule 23 (dec_varaux -> ID .)
    MORE            reduce using rule 23 (dec_varaux -> ID .)
    SEMICOLON       reduce using rule 23 (dec_varaux -> ID .)
    LEFT_BR         shift and go to state 72


state 41

    (24) dec_varaux -> dec_var_dimension .

    COMMA           reduce using rule 24 (dec_varaux -> dec_var_dimension .)
    MORE            reduce using rule 24 (dec_varaux -> dec_var_dimension .)
    SEMICOLON       reduce using rule 24 (dec_varaux -> dec_var_dimension .)


state 42

    (38) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value . LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    LEFT_PAR        shift and go to state 73


state 43

    (39) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR . not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (43) not_params -> . parametros count_params
    (44) not_params -> . empty
    (47) parametros -> . dec_var_param COMMA parametros
    (48) parametros -> . dec_var_param
    (160) empty -> .
    (49) dec_var_param -> . tipo ID punto_push_param
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR

    RIGHT_PAR       reduce using rule 160 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    not_params                     shift and go to state 74
    parametros                     shift and go to state 75
    empty                          shift and go to state 76
    dec_var_param                  shift and go to state 77
    tipo                           shift and go to state 78

state 44

    (81) factor -> LEFT_PAR . punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (87) punto_fondo_falso -> .

    LEFT_PAR        reduce using rule 87 (punto_fondo_falso -> .)
    ID              reduce using rule 87 (punto_fondo_falso -> .)
    CTE_I           reduce using rule 87 (punto_fondo_falso -> .)
    CTE_CHAR        reduce using rule 87 (punto_fondo_falso -> .)

    punto_fondo_falso              shift and go to state 79

state 45

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL punto_goto_main main_aux . RIGHT_CURL punto_generator

    RIGHT_CURL      shift and go to state 80


state 46

    (10) main_aux -> estatutos_main_multiple .

    RIGHT_CURL      reduce using rule 10 (main_aux -> estatutos_main_multiple .)


state 47

    (11) main_aux -> empty .

    RIGHT_CURL      reduce using rule 11 (main_aux -> empty .)


state 48

    (103) estatutos_main_multiple -> estatutos_main . estatutos_main_multiple
    (104) estatutos_main_multiple -> estatutos_main .
    (103) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (104) estatutos_main_multiple -> . estatutos_main
    (97) estatutos_main -> . asignacion SEMICOLON
    (98) estatutos_main -> . llamada SEMICOLON
    (99) estatutos_main -> . lectura SEMICOLON
    (100) estatutos_main -> . escritura SEMICOLON
    (101) estatutos_main -> . decision SEMICOLON
    (102) estatutos_main -> . repeticion SEMICOLON
    (107) asignacion -> . m_exp EQUALS punto_igual m_exp punto_asignacion
    (115) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (116) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (124) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (129) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (137) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (138) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (142) repeticion -> . condicional
    (143) repeticion -> . no_condicional
    (68) m_exp -> . termino punto_mexp_pop
    (69) m_exp -> . termino punto_mexp_pop m_exp_aux
    (149) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (144) no_condicional -> . FOR LEFT_PAR ID punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (74) termino -> . factor punto_termino_pop
    (75) termino -> . factor punto_termino_pop termino_aux
    (80) factor -> . cte
    (81) factor -> . LEFT_PAR punto_fondo_falso exp_or RIGHT_PAR punto_fin_fondo_falso
    (82) factor -> . ID factor_push_operand
    (83) factor -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> . ID punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> . ID punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (153) cte -> . CTE_I factor_int_push
    (154) cte -> . cte_f factor_float_push
    (155) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    RIGHT_CURL      reduce using rule 104 (estatutos_main_multiple -> estatutos_main .)
    ID              shift and go to state 56
    READ            shift and go to state 57
    WRITE           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 63
    FOR             shift and go to state 64
    LEFT_PAR        shift and go to state 44
    CTE_I           shift and go to state 67
    CTE_CHAR        shift and go to state 69

    estatutos_main                 shift and go to state 48
    estatutos_main_multiple        shift and go to state 81
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    lectura                        shift and go to state 51
    escritura                      shift and go to state 52
    decision                       shift and go to state 53
    repeticion                     shift and go to state 54
    m_exp                          shift and go to state 55
    condicional                    shift and go to state 60
    no_condicional                 shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 65
    cte                            shift and go to state 66
    cte_f                          shift and go to state 68

state 49

    (97) estatutos_main -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 82


state 50

    (98) estatutos_main -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 83


state 51

    (99) estatutos_main -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 84


state 52

    (100) estatutos_main -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 85


state 53

    (101) estatutos_main -> decision . SEMICOLON

    SEMICOLON       shift and go to state 86


state 54

    (102) estatutos_main -> repeticion . SEMICOLON

    SEMICOLON       shift and go to state 87


state 55

    (107) asignacion -> m_exp . EQUALS punto_igual m_exp punto_asignacion

    EQUALS          shift and go to state 88


state 56

    (115) llamada -> ID . punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (116) llamada -> ID . punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (82) factor -> ID . factor_push_operand
    (83) factor -> ID . punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (84) factor -> ID . punto_verify_id LEFT_PAR punto_era punto_fondo_falso dec_var_llamada RIGHT_PAR punto_saca_fondo_falso punto_verify_total_params punto_end_llamada
    (85) factor -> ID . punto_asignacion_var punto_get_size LEFT_BR punto_fondo_falso m_exp punto_access_arr RIGHT_BR punto_verify_arr
    (117) punto_verify_id -> .
    (156) factor_push_operand -> .
    (112) punto_asignacion_var -> .

    LEFT_PAR        reduce using rule 117 (punto_verify_id -> .)
    MULTIPLY        reduce using rule 156 (factor_push_operand -> .)
    DIVIDE          reduce using rule 156 (factor_push_operand -> .)
    PLUS            reduce using rule 156 (factor_push_operand -> .)
    MINUS           reduce using rule 156 (factor_push_operand -> .)
    EQUALS          reduce using rule 156 (factor_push_operand -> .)
    LEFT_BR         reduce using rule 112 (punto_asignacion_var -> .)

    punto_verify_id                shift and go to state 89
    factor_push_operand            shift and go to state 90
    punto_asignacion_var           shift and go to state 91

state 57

    (124) lectura -> READ . LEFT_PAR lectura_var RIGHT_PAR

    LEFT_PAR        shift and go to state 92


state 58

    (129) escritura -> WRITE . LEFT_PAR escritura_aux RIGHT_PAR

    LEFT_PAR        shift and go to state 93


state 59

    (137) decision -> IF . LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (138) decision -> IF . LEFT_PAR exp_or RIGHT_PAR punto_if_exp LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    LEFT_PAR        shift and go to state 94


state 60

    (142) repeticion -> condicional .

    SEMICOLON       reduce using rule 142 (repeticion -> condicional .)


state 61

    (143) repeticion -> no_condicional .

    SEMICOLON       reduce using rule 143 (repeticion -> no_condicional .)


state 62

    (68) m_exp -> termino . punto_mexp_pop
    (69) m_exp -> termino . punto_mexp_pop m_exp_aux
    (70) punto_mexp_pop -> .

    PLUS            reduce using rule 70 (punto_mexp_pop -> .)
    MINUS           reduce using rule 70 (punto_mexp_pop -> .)
    EQUALS          reduce using rule 70 (punto_mexp_pop -> .)
    LESS_THAN       reduce using rule 70 (punto_mexp_pop -> .)
    GREATER_THAN    reduce using rule 70 (punto_mexp_pop -> .)
    DIFFERENT       reduce using rule 70 (punto_mexp_pop -> .)
    EQUAL           reduce using rule 70 (punto_mexp_pop -> .)
    GREATER_EQUAL   reduce using rule 70 (punto_mexp_pop -> .)
    LESS_EQUAL      reduce using rule 70 (punto_mexp_pop -> .)
